unix,datetime,speed,location
1741392000,2025-03-08 00:00:00,24.1,Sunshine Coast Airport
1741392600,2025-03-08 00:10:00,25.9,Sunshine Coast Airport
1741393200,2025-03-08 00:20:00,24.1,Sunshine Coast Airport
1741393800,2025-03-08 00:30:00,24.1,Sunshine Coast Airport
1741394400,2025-03-08 00:40:00,25.9,Sunshine Coast Airport
1741395000,2025-03-08 00:50:00,25.9,Sunshine Coast Airport
1741395600,2025-03-08 01:00:00,25.9,Sunshine Coast Airport
1741396200,2025-03-08 01:10:00,25.9,Sunshine Coast Airport
1741396800,2025-03-08 01:20:00,27.8,Sunshine Coast Airport
1741397400,2025-03-08 01:30:00,27.8,Sunshine Coast Airport
1741398000,2025-03-08 01:40:00,24.1,Sunshine Coast Airport
1741398600,2025-03-08 01:50:00,27.8,Sunshine Coast Airport
1741399200,2025-03-08 02:00:00,29.6,Sunshine Coast Airport
1741399800,2025-03-08 02:10:00,29.6,Sunshine Coast Airport
1741400400,2025-03-08 02:20:00,29.6,Sunshine Coast Airport
1741401000,2025-03-08 02:30:00,31.5,Sunshine Coast Airport
1741401600,2025-03-08 02:40:00,35.2,Sunshine Coast Airport
1741402200,2025-03-08 02:50:00,31.5,Sunshine Coast Airport
1741402800,2025-03-08 03:00:00,31.5,Sunshine Coast Airport
1741403400,2025-03-08 03:10:00,31.5,Sunshine Coast Airport
1741404000,2025-03-08 03:20:00,42.6,Sunshine Coast Airport
1741404600,2025-03-08 03:30:00,37.0,Sunshine Coast Airport
1741405200,2025-03-08 03:40:00,25.9,Sunshine Coast Airport
1741405800,2025-03-08 03:50:00,29.6,Sunshine Coast Airport
1741406400,2025-03-08 04:00:00,31.5,Sunshine Coast Airport
1741407000,2025-03-08 04:10:00,27.8,Sunshine Coast Airport
1741407600,2025-03-08 04:20:00,35.2,Sunshine Coast Airport
1741408200,2025-03-08 04:30:00,31.5,Sunshine Coast Airport
1741408800,2025-03-08 04:40:00,27.8,Sunshine Coast Airport
1741409400,2025-03-08 04:50:00,27.8,Sunshine Coast Airport
1741410000,2025-03-08 05:00:00,25.9,Sunshine Coast Airport
1741410600,2025-03-08 05:10:00,29.6,Sunshine Coast Airport
1741411200,2025-03-08 05:20:00,27.8,Sunshine Coast Airport
1741411800,2025-03-08 05:30:00,29.6,Sunshine Coast Airport
1741412400,2025-03-08 05:40:00,31.5,Sunshine Coast Airport
1741413000,2025-03-08 05:50:00,31.5,Sunshine Coast Airport
1741413600,2025-03-08 06:00:00,29.6,Sunshine Coast Airport
1741414200,2025-03-08 06:10:00,27.8,Sunshine Coast Airport
1741414800,2025-03-08 06:20:00,31.5,Sunshine Coast Airport
1741415400,2025-03-08 06:30:00,27.8,Sunshine Coast Airport
1741416000,2025-03-08 06:40:00,29.6,Sunshine Coast Airport
1741416600,2025-03-08 06:50:00,20.4,Sunshine Coast Airport
1741417200,2025-03-08 07:00:00,25.9,Sunshine Coast Airport
1741417800,2025-03-08 07:10:00,22.2,Sunshine Coast Airport
1741418400,2025-03-08 07:20:00,22.2,Sunshine Coast Airport
1741419000,2025-03-08 07:30:00,24.1,Sunshine Coast Airport
1741419600,2025-03-08 07:40:00,24.1,Sunshine Coast Airport
1741420200,2025-03-08 07:50:00,27.8,Sunshine Coast Airport
1741420800,2025-03-08 08:00:00,24.1,Sunshine Coast Airport
1741421400,2025-03-08 08:10:00,25.9,Sunshine Coast Airport
1741422000,2025-03-08 08:20:00,18.5,Sunshine Coast Airport
1741422600,2025-03-08 08:30:00,22.2,Sunshine Coast Airport
1741423200,2025-03-08 08:40:00,18.5,Sunshine Coast Airport
1741423800,2025-03-08 08:50:00,22.2,Sunshine Coast Airport
1741424400,2025-03-08 09:00:00,18.5,Sunshine Coast Airport
1741425000,2025-03-08 09:10:00,16.7,Sunshine Coast Airport
1741425600,2025-03-08 09:20:00,14.8,Sunshine Coast Airport
1741426200,2025-03-08 09:30:00,20.4,Sunshine Coast Airport
1741426800,2025-03-08 09:40:00,24.1,Sunshine Coast Airport
1741427400,2025-03-08 09:50:00,20.4,Sunshine Coast Airport
1741428000,2025-03-08 10:00:00,20.4,Sunshine Coast Airport
1741428600,2025-03-08 10:10:00,22.2,Sunshine Coast Airport
1741429200,2025-03-08 10:20:00,20.4,Sunshine Coast Airport
1741429800,2025-03-08 10:30:00,22.2,Sunshine Coast Airport
1741430400,2025-03-08 10:40:00,22.2,Sunshine Coast Airport
1741431000,2025-03-08 10:50:00,20.4,Sunshine Coast Airport
1741431600,2025-03-08 11:00:00,22.2,Sunshine Coast Airport
1741432200,2025-03-08 11:10:00,20.4,Sunshine Coast Airport
1741432800,2025-03-08 11:20:00,20.4,Sunshine Coast Airport
1741433400,2025-03-08 11:30:00,24.1,Sunshine Coast Airport
1741434000,2025-03-08 11:40:00,22.2,Sunshine Coast Airport
1741434600,2025-03-08 11:50:00,25.9,Sunshine Coast Airport
1741435200,2025-03-08 12:00:00,27.8,Sunshine Coast Airport
1741435800,2025-03-08 12:10:00,33.3,Sunshine Coast Airport
1741436400,2025-03-08 12:20:00,31.5,Sunshine Coast Airport
1741437000,2025-03-08 12:30:00,31.5,Sunshine Coast Airport
1741437600,2025-03-08 12:40:00,25.9,Sunshine Coast Airport
1741438200,2025-03-08 12:50:00,31.5,Sunshine Coast Airport
1741438800,2025-03-08 13:00:00,27.8,Sunshine Coast Airport
1741439400,2025-03-08 13:10:00,20.4,Sunshine Coast Airport
1741440000,2025-03-08 13:20:00,16.7,Sunshine Coast Airport
1741440600,2025-03-08 13:30:00,24.1,Sunshine Coast Airport
1741441200,2025-03-08 13:40:00,24.1,Sunshine Coast Airport
1741441800,2025-03-08 13:50:00,27.8,Sunshine Coast Airport
1741442400,2025-03-08 14:00:00,25.9,Sunshine Coast Airport
1741443000,2025-03-08 14:10:00,22.2,Sunshine Coast Airport
1741443600,2025-03-08 14:20:00,25.9,Sunshine Coast Airport
1741444200,2025-03-08 14:30:00,22.2,Sunshine Coast Airport
1741444800,2025-03-08 14:40:00,20.4,Sunshine Coast Airport
1741445400,2025-03-08 14:50:00,22.2,Sunshine Coast Airport
1741446000,2025-03-08 15:00:00,24.1,Sunshine Coast Airport
1741446600,2025-03-08 15:10:00,20.4,Sunshine Coast Airport
1741447200,2025-03-08 15:20:00,22.2,Sunshine Coast Airport
1741447800,2025-03-08 15:30:00,25.9,Sunshine Coast Airport
1741448400,2025-03-08 15:40:00,25.9,Sunshine Coast Airport
1741449000,2025-03-08 15:50:00,18.5,Sunshine Coast Airport
1741449600,2025-03-08 16:00:00,24.1,Sunshine Coast Airport
1741450200,2025-03-08 16:10:00,16.7,Sunshine Coast Airport
1741450800,2025-03-08 16:20:00,20.4,Sunshine Coast Airport
1741451400,2025-03-08 16:30:00,18.5,Sunshine Coast Airport
1741452000,2025-03-08 16:40:00,24.1,Sunshine Coast Airport
1741452600,2025-03-08 16:50:00,24.1,Sunshine Coast Airport
1741453200,2025-03-08 17:00:00,22.2,Sunshine Coast Airport
1741453800,2025-03-08 17:10:00,20.4,Sunshine Coast Airport
1741454400,2025-03-08 17:20:00,22.2,Sunshine Coast Airport
1741455000,2025-03-08 17:30:00,18.5,Sunshine Coast Airport
1741455600,2025-03-08 17:40:00,22.2,Sunshine Coast Airport
1741456200,2025-03-08 17:50:00,20.4,Sunshine Coast Airport
1741456800,2025-03-08 18:00:00,20.4,Sunshine Coast Airport
1741457400,2025-03-08 18:10:00,24.1,Sunshine Coast Airport
1741458000,2025-03-08 18:20:00,24.1,Sunshine Coast Airport
1741458600,2025-03-08 18:30:00,25.9,Sunshine Coast Airport
1741459200,2025-03-08 18:40:00,22.2,Sunshine Coast Airport
1741459800,2025-03-08 18:50:00,20.4,Sunshine Coast Airport
1741460400,2025-03-08 19:00:00,22.2,Sunshine Coast Airport
1741461000,2025-03-08 19:10:00,24.1,Sunshine Coast Airport
1741461600,2025-03-08 19:20:00,27.8,Sunshine Coast Airport
1741462200,2025-03-08 19:30:00,24.1,Sunshine Coast Airport
1741462800,2025-03-08 19:40:00,29.6,Sunshine Coast Airport
1741463400,2025-03-08 19:50:00,22.2,Sunshine Coast Airport
1741464000,2025-03-08 20:00:00,24.1,Sunshine Coast Airport
1741464600,2025-03-08 20:10:00,24.1,Sunshine Coast Airport
1741465200,2025-03-08 20:20:00,22.2,Sunshine Coast Airport
1741465800,2025-03-08 20:30:00,20.4,Sunshine Coast Airport
1741466400,2025-03-08 20:40:00,18.5,Sunshine Coast Airport
1741467000,2025-03-08 20:50:00,18.5,Sunshine Coast Airport
1741467600,2025-03-08 21:00:00,20.4,Sunshine Coast Airport
1741468200,2025-03-08 21:10:00,18.5,Sunshine Coast Airport
1741468800,2025-03-08 21:20:00,16.7,Sunshine Coast Airport
1741469400,2025-03-08 21:30:00,16.7,Sunshine Coast Airport
1741470000,2025-03-08 21:40:00,18.5,Sunshine Coast Airport
1741470600,2025-03-08 21:50:00,20.4,Sunshine Coast Airport
1741471200,2025-03-08 22:00:00,20.4,Sunshine Coast Airport
1741471800,2025-03-08 22:10:00,18.5,Sunshine Coast Airport
1741472400,2025-03-08 22:20:00,14.8,Sunshine Coast Airport
1741473000,2025-03-08 22:30:00,13.0,Sunshine Coast Airport
1741473600,2025-03-08 22:40:00,14.8,Sunshine Coast Airport
1741474200,2025-03-08 22:50:00,11.1,Sunshine Coast Airport
1741474800,2025-03-08 23:00:00,14.8,Sunshine Coast Airport
1741475400,2025-03-08 23:10:00,13.0,Sunshine Coast Airport
1741476000,2025-03-08 23:20:00,13.0,Sunshine Coast Airport
1741476600,2025-03-08 23:30:00,13.0,Sunshine Coast Airport
1741477200,2025-03-08 23:40:00,11.1,Sunshine Coast Airport
1741477800,2025-03-08 23:50:00,11.1,Sunshine Coast Airport
1741478400,2025-03-09 00:00:00,11.1,Sunshine Coast Airport
1741479000,2025-03-09 00:10:00,13.0,Sunshine Coast Airport
1741479600,2025-03-09 00:20:00,11.1,Sunshine Coast Airport
1741480200,2025-03-09 00:30:00,11.1,Sunshine Coast Airport
1741480800,2025-03-09 00:40:00,13.0,Sunshine Coast Airport
1741481400,2025-03-09 00:50:00,13.0,Sunshine Coast Airport
1741482000,2025-03-09 01:00:00,11.1,Sunshine Coast Airport
1741482600,2025-03-09 01:10:00,11.1,Sunshine Coast Airport
1741483200,2025-03-09 01:20:00,11.1,Sunshine Coast Airport
1741483800,2025-03-09 01:30:00,11.1,Sunshine Coast Airport
1741484400,2025-03-09 01:40:00,9.3,Sunshine Coast Airport
1741485000,2025-03-09 01:50:00,9.3,Sunshine Coast Airport
1741485600,2025-03-09 02:00:00,11.1,Sunshine Coast Airport
1741486200,2025-03-09 02:10:00,9.3,Sunshine Coast Airport
1741486800,2025-03-09 02:20:00,13.0,Sunshine Coast Airport
1741487400,2025-03-09 02:30:00,14.8,Sunshine Coast Airport
1741488000,2025-03-09 02:40:00,25.9,Sunshine Coast Airport
1741488600,2025-03-09 02:50:00,35.2,Sunshine Coast Airport
1741489200,2025-03-09 03:00:00,33.3,Sunshine Coast Airport
1741489800,2025-03-09 03:10:00,31.5,Sunshine Coast Airport
1741490400,2025-03-09 03:20:00,38.9,Sunshine Coast Airport
1741491000,2025-03-09 03:30:00,37.0,Sunshine Coast Airport
1741491600,2025-03-09 03:40:00,40.8,Sunshine Coast Airport
1741492200,2025-03-09 03:50:00,37.0,Sunshine Coast Airport
1741492800,2025-03-09 04:00:00,35.2,Sunshine Coast Airport
1741493400,2025-03-09 04:10:00,37.0,Sunshine Coast Airport
1741494000,2025-03-09 04:20:00,37.0,Sunshine Coast Airport
1741494600,2025-03-09 04:30:00,35.2,Sunshine Coast Airport
1741495200,2025-03-09 04:40:00,25.9,Sunshine Coast Airport
1741495800,2025-03-09 04:50:00,29.6,Sunshine Coast Airport
1741496400,2025-03-09 05:00:00,27.8,Sunshine Coast Airport
1741497000,2025-03-09 05:10:00,35.2,Sunshine Coast Airport
1741497600,2025-03-09 05:20:00,46.3,Sunshine Coast Airport
1741498200,2025-03-09 05:30:00,44.5,Sunshine Coast Airport
1741498800,2025-03-09 05:40:00,44.5,Sunshine Coast Airport
1741499400,2025-03-09 05:50:00,37.0,Sunshine Coast Airport
1741500000,2025-03-09 06:00:00,42.6,Sunshine Coast Airport
1741500600,2025-03-09 06:10:00,42.6,Sunshine Coast Airport
1741501200,2025-03-09 06:20:00,31.5,Sunshine Coast Airport
1741501800,2025-03-09 06:30:00,31.5,Sunshine Coast Airport
1741502400,2025-03-09 06:40:00,31.5,Sunshine Coast Airport
1741503000,2025-03-09 06:50:00,37.0,Sunshine Coast Airport
1741503600,2025-03-09 07:00:00,42.6,Sunshine Coast Airport
1741504200,2025-03-09 07:10:00,33.3,Sunshine Coast Airport
1741504800,2025-03-09 07:20:00,33.3,Sunshine Coast Airport
1741505400,2025-03-09 07:30:00,37.0,Sunshine Coast Airport
1741506000,2025-03-09 07:40:00,31.5,Sunshine Coast Airport
1741506600,2025-03-09 07:50:00,31.5,Sunshine Coast Airport
1741507200,2025-03-09 08:00:00,35.2,Sunshine Coast Airport
1741507800,2025-03-09 08:10:00,37.0,Sunshine Coast Airport
1741508400,2025-03-09 08:20:00,38.9,Sunshine Coast Airport
1741509000,2025-03-09 08:30:00,38.9,Sunshine Coast Airport
1741509600,2025-03-09 08:40:00,37.0,Sunshine Coast Airport
1741510200,2025-03-09 08:50:00,44.5,Sunshine Coast Airport
1741510800,2025-03-09 09:00:00,38.9,Sunshine Coast Airport
1741511400,2025-03-09 09:10:00,42.6,Sunshine Coast Airport
1741512000,2025-03-09 09:20:00,42.6,Sunshine Coast Airport
1741512600,2025-03-09 09:30:00,38.9,Sunshine Coast Airport
1741513200,2025-03-09 09:40:00,51.8,Sunshine Coast Airport
1741513800,2025-03-09 09:50:00,38.9,Sunshine Coast Airport
1741514400,2025-03-09 10:00:00,40.8,Sunshine Coast Airport
1741515000,2025-03-09 10:10:00,38.9,Sunshine Coast Airport
1741515600,2025-03-09 10:20:00,38.9,Sunshine Coast Airport
1741516200,2025-03-09 10:30:00,40.8,Sunshine Coast Airport
1741516800,2025-03-09 10:40:00,38.9,Sunshine Coast Airport
1741517400,2025-03-09 10:50:00,40.8,Sunshine Coast Airport
1741518000,2025-03-09 11:00:00,35.2,Sunshine Coast Airport
1741518600,2025-03-09 11:10:00,37.0,Sunshine Coast Airport
1741519200,2025-03-09 11:20:00,35.2,Sunshine Coast Airport
1741519800,2025-03-09 11:30:00,40.8,Sunshine Coast Airport
1741520400,2025-03-09 11:40:00,42.6,Sunshine Coast Airport
1741521000,2025-03-09 11:50:00,42.6,Sunshine Coast Airport
1741521600,2025-03-09 12:00:00,40.8,Sunshine Coast Airport
1741522200,2025-03-09 12:10:00,35.2,Sunshine Coast Airport
1741522800,2025-03-09 12:20:00,37.0,Sunshine Coast Airport
1741523400,2025-03-09 12:30:00,38.9,Sunshine Coast Airport
1741524000,2025-03-09 12:40:00,37.0,Sunshine Coast Airport
1741524600,2025-03-09 12:50:00,35.2,Sunshine Coast Airport
1741525200,2025-03-09 13:00:00,31.5,Sunshine Coast Airport
1741525800,2025-03-09 13:10:00,31.5,Sunshine Coast Airport
1741526400,2025-03-09 13:20:00,29.6,Sunshine Coast Airport
1741527000,2025-03-09 13:30:00,31.5,Sunshine Coast Airport
1741527600,2025-03-09 13:40:00,29.6,Sunshine Coast Airport
1741528200,2025-03-09 13:50:00,27.8,Sunshine Coast Airport
1741528800,2025-03-09 14:00:00,29.6,Sunshine Coast Airport
1741529400,2025-03-09 14:10:00,27.8,Sunshine Coast Airport
1741530000,2025-03-09 14:20:00,27.8,Sunshine Coast Airport
1741530600,2025-03-09 14:30:00,25.9,Sunshine Coast Airport
1741531200,2025-03-09 14:40:00,33.3,Sunshine Coast Airport
1741531800,2025-03-09 14:50:00,35.2,Sunshine Coast Airport
1741532400,2025-03-09 15:00:00,35.2,Sunshine Coast Airport
1741533000,2025-03-09 15:10:00,35.2,Sunshine Coast Airport
1741533600,2025-03-09 15:20:00,37.0,Sunshine Coast Airport
1741534200,2025-03-09 15:30:00,38.9,Sunshine Coast Airport
1741534800,2025-03-09 15:40:00,37.0,Sunshine Coast Airport
1741535400,2025-03-09 15:50:00,37.0,Sunshine Coast Airport
1741536000,2025-03-09 16:00:00,37.0,Sunshine Coast Airport
1741536600,2025-03-09 16:10:00,46.3,Sunshine Coast Airport
1741537200,2025-03-09 16:20:00,37.0,Sunshine Coast Airport
1741537800,2025-03-09 16:30:00,40.8,Sunshine Coast Airport
1741538400,2025-03-09 16:40:00,48.2,Sunshine Coast Airport
1741539000,2025-03-09 16:50:00,40.8,Sunshine Coast Airport
1741539600,2025-03-09 17:00:00,42.6,Sunshine Coast Airport
1741540200,2025-03-09 17:10:00,42.6,Sunshine Coast Airport
1741540800,2025-03-09 17:20:00,44.5,Sunshine Coast Airport
1741541400,2025-03-09 17:30:00,44.5,Sunshine Coast Airport
1741542000,2025-03-09 17:40:00,46.3,Sunshine Coast Airport
1741542600,2025-03-09 17:50:00,44.5,Sunshine Coast Airport
1741543200,2025-03-09 18:00:00,42.6,Sunshine Coast Airport
1741543800,2025-03-09 18:10:00,40.8,Sunshine Coast Airport
1741544400,2025-03-09 18:20:00,44.5,Sunshine Coast Airport
1741545000,2025-03-09 18:30:00,42.6,Sunshine Coast Airport
1741545600,2025-03-09 18:40:00,42.6,Sunshine Coast Airport
1741546200,2025-03-09 18:50:00,42.6,Sunshine Coast Airport
1741546800,2025-03-09 19:00:00,46.3,Sunshine Coast Airport
1741547400,2025-03-09 19:10:00,42.6,Sunshine Coast Airport
1741548000,2025-03-09 19:20:00,48.2,Sunshine Coast Airport
1741548600,2025-03-09 19:30:00,44.5,Sunshine Coast Airport
1741549200,2025-03-09 19:40:00,40.8,Sunshine Coast Airport
1741549800,2025-03-09 19:50:00,40.8,Sunshine Coast Airport
1741550400,2025-03-09 20:00:00,46.3,Sunshine Coast Airport
1741551000,2025-03-09 20:10:00,46.3,Sunshine Coast Airport
1741551600,2025-03-09 20:20:00,42.6,Sunshine Coast Airport
1741552200,2025-03-09 20:30:00,40.8,Sunshine Coast Airport
1741552800,2025-03-09 20:40:00,40.8,Sunshine Coast Airport
1741553400,2025-03-09 20:50:00,40.8,Sunshine Coast Airport
1741554000,2025-03-09 21:00:00,37.0,Sunshine Coast Airport
1741554600,2025-03-09 21:10:00,40.8,Sunshine Coast Airport
1741555200,2025-03-09 21:20:00,37.0,Sunshine Coast Airport
1741555800,2025-03-09 21:30:00,35.2,Sunshine Coast Airport
1741556400,2025-03-09 21:40:00,37.0,Sunshine Coast Airport
1741557000,2025-03-09 21:50:00,37.0,Sunshine Coast Airport
1741557600,2025-03-09 22:00:00,33.3,Sunshine Coast Airport
1741558200,2025-03-09 22:10:00,44.5,Sunshine Coast Airport
1741558800,2025-03-09 22:20:00,38.9,Sunshine Coast Airport
1741559400,2025-03-09 22:30:00,37.0,Sunshine Coast Airport
1741560000,2025-03-09 22:40:00,33.3,Sunshine Coast Airport
1741560600,2025-03-09 22:50:00,29.6,Sunshine Coast Airport
1741561200,2025-03-09 23:00:00,33.3,Sunshine Coast Airport
1741561800,2025-03-09 23:10:00,37.0,Sunshine Coast Airport
1741562400,2025-03-09 23:20:00,40.8,Sunshine Coast Airport
1741563000,2025-03-09 23:30:00,35.2,Sunshine Coast Airport
1741563600,2025-03-09 23:40:00,40.8,Sunshine Coast Airport
1741564200,2025-03-09 23:50:00,44.5,Sunshine Coast Airport
1741564800,2025-03-10 00:00:00,40.8,Sunshine Coast Airport
1741565400,2025-03-10 00:10:00,37.0,Sunshine Coast Airport
1741566000,2025-03-10 00:20:00,31.5,Sunshine Coast Airport
1741566600,2025-03-10 00:30:00,38.9,Sunshine Coast Airport
1741567200,2025-03-10 00:40:00,40.8,Sunshine Coast Airport
1741567800,2025-03-10 00:50:00,40.8,Sunshine Coast Airport
1741568400,2025-03-10 01:00:00,37.0,Sunshine Coast Airport
1741569000,2025-03-10 01:10:00,38.9,Sunshine Coast Airport
1741569600,2025-03-10 01:20:00,31.5,Sunshine Coast Airport
1741570200,2025-03-10 01:30:00,33.3,Sunshine Coast Airport
1741570800,2025-03-10 01:40:00,33.3,Sunshine Coast Airport
1741571400,2025-03-10 01:50:00,37.0,Sunshine Coast Airport
1741572000,2025-03-10 02:00:00,37.0,Sunshine Coast Airport
1741572600,2025-03-10 02:10:00,44.5,Sunshine Coast Airport
1741573200,2025-03-10 02:20:00,38.9,Sunshine Coast Airport
1741573800,2025-03-10 02:30:00,42.6,Sunshine Coast Airport
1741574400,2025-03-10 02:40:00,38.9,Sunshine Coast Airport
1741575000,2025-03-10 02:50:00,40.8,Sunshine Coast Airport
1741575600,2025-03-10 03:00:00,42.6,Sunshine Coast Airport
1741576200,2025-03-10 03:10:00,35.2,Sunshine Coast Airport
1741576800,2025-03-10 03:20:00,40.8,Sunshine Coast Airport
1741577400,2025-03-10 03:30:00,38.9,Sunshine Coast Airport
1741578000,2025-03-10 03:40:00,37.0,Sunshine Coast Airport
1741578600,2025-03-10 03:50:00,31.5,Sunshine Coast Airport
1741579200,2025-03-10 04:00:00,31.5,Sunshine Coast Airport
1741579800,2025-03-10 04:10:00,27.8,Sunshine Coast Airport
1741580400,2025-03-10 04:20:00,37.0,Sunshine Coast Airport
1741581000,2025-03-10 04:30:00,33.3,Sunshine Coast Airport
1741581600,2025-03-10 04:40:00,33.3,Sunshine Coast Airport
1741582200,2025-03-10 04:50:00,35.2,Sunshine Coast Airport
1741582800,2025-03-10 05:00:00,35.2,Sunshine Coast Airport
1741583400,2025-03-10 05:10:00,38.9,Sunshine Coast Airport
1741584000,2025-03-10 05:20:00,33.3,Sunshine Coast Airport
1741584600,2025-03-10 05:30:00,33.3,Sunshine Coast Airport
1741585200,2025-03-10 05:40:00,35.2,Sunshine Coast Airport
1741585800,2025-03-10 05:50:00,37.0,Sunshine Coast Airport
1741586400,2025-03-10 06:00:00,37.0,Sunshine Coast Airport
1741587000,2025-03-10 06:10:00,37.0,Sunshine Coast Airport
1741587600,2025-03-10 06:20:00,33.3,Sunshine Coast Airport
1741588200,2025-03-10 06:30:00,33.3,Sunshine Coast Airport
1741588800,2025-03-10 06:40:00,35.2,Sunshine Coast Airport
1741589400,2025-03-10 06:50:00,33.3,Sunshine Coast Airport
1741590000,2025-03-10 07:00:00,35.2,Sunshine Coast Airport
1741590600,2025-03-10 07:10:00,37.0,Sunshine Coast Airport
1741591200,2025-03-10 07:20:00,31.5,Sunshine Coast Airport
1741591800,2025-03-10 07:30:00,35.2,Sunshine Coast Airport
1741592400,2025-03-10 07:40:00,31.5,Sunshine Coast Airport
1741593000,2025-03-10 07:50:00,27.8,Sunshine Coast Airport
1741593600,2025-03-10 08:00:00,33.3,Sunshine Coast Airport
1741594200,2025-03-10 08:10:00,37.0,Sunshine Coast Airport
1741594800,2025-03-10 08:20:00,35.2,Sunshine Coast Airport
1741595400,2025-03-10 08:30:00,37.0,Sunshine Coast Airport
